286,50000,1,1,1,2,2,3,1,3
292,32187,3,2,2,1,2,2,3,2
293,32187,1,2,2,2,1,3,3,2
287,50000,1,3,2,2,2,3,1,2
289,38315,3,2,1,1,2,3,3,2
301,25913,3,2,3,2,1,2,3,1
304,25912,2,2,3,2,1,1,2,3
290,39898,3,3,1,1,3,3,3,3
302,32187,2,2,2,2,1,2,3,2
303,40191,2,1,1,2,3,2,2,1
291,50000,3,1,2,2,1,2,2,3
294,50000,3,3,3,2,3,2,3,2
297,50000,3,1,1,2,1,3,3,2
295,50000,1,1,2,1,1,3,2,2
300,50000,3,1,1,1,2,2,2,2
296,50000,2,1,2,1,3,1,1,1
298,50000,1,3,2,1,2,3,3,1
299,50000,3,3,2,2,3,1,1,1
306,40057,1,3,1,1,2,3,2,3
310,26289,3,1,3,1,1,2,3,2
305,40057,1,3,1,1,3,2,3,3
311,32187,1,2,2,1,3,3,1,2
309,39898,2,3,1,1,3,1,3,1
318,25913,3,2,3,2,2,3,1,1
319,25912,1,2,3,2,3,1,1,2
313,39898,3,3,1,2,2,2,3,3
312,50000,2,1,3,1,3,1,2,1
308,50000,2,1,2,2,3,1,1,2
316,39898,3,3,1,1,1,3,3,1
324,32187,1,2,2,2,3,2,3,1
307,50000,3,3,2,2,2,2,2,3
315,50000,1,1,1,2,3,3,3,2
321,39898,2,3,1,1,1,1,3,2
317,39898,3,3,1,1,3,2,2,2
314,50000,2,1,2,2,2,3,2,3
323,39898,2,3,1,2,2,3,2,2
320,50000,2,3,2,1,2,3,1,3
322,50000,2,3,2,2,1,1,1,3
330,38316,2,2,1,1,1,1,3,2
327,50000,1,3,3,2,2,1,2,3
329,38315,1,2,1,1,1,3,2,2
325,50000,1,3,3,2,2,2,1,2
335,25912,2,2,3,2,1,3,1,1
326,50000,1,3,3,1,1,2,3,3
340,26289,3,1,3,1,1,3,3,2
328,50000,1,1,2,1,1,3,1,2
332,40191,2,1,1,2,2,3,3,1
334,39898,2,3,1,1,1,1,2,1
338,38315,1,2,1,2,2,1,3,3
337,38315,3,2,1,1,3,1,3,2
333,50000,3,1,2,2,3,3,3,1
331,50000,1,3,2,2,1,2,2,3
343,25912,2,2,3,2,1,1,3,3
339,50000,2,1,3,1,2,2,2,1
336,50000,1,3,3,2,2,2,3,3
342,39896,3,2,1,1,3,2,1,1
344,32187,1,2,2,2,1,2,2,2
345,38315,3,2,1,2,2,3,2,3
341,50000,3,3,2,1,3,1,3,3
346,38316,2,2,1,2,2,2,1,3
348,39898,2,3,1,2,2,2,3,3
349,40191,2,1,1,2,3,2,3,1
350,39898,3,3,1,1,2,2,2,1
358,25913,3,2,3,1,2,3,3,1
352,40349,1,1,1,2,2,2,3,1
347,50000,2,1,3,2,2,1,2,1
351,50000,1,3,2,1,1,2,3,3
357,38315,1,2,1,2,2,2,3,2
354,40057,1,3,1,2,3,1,2,3
356,40054,1,2,1,1,3,1,2,1
361,32187,3,2,2,2,2,2,2,2
353,50000,1,1,1,1,1,2,2,2
362,40349,1,1,1,2,3,3,2,1
360,50000,3,1,2,2,1,2,3,2
355,50000,1,3,3,1,2,2,3,3
369,25912,2,2,3,1,2,2,2,3
367,32187,3,2,2,2,2,3,2,2
359,50000,2,3,2,2,1,3,3,1
371,26287,1,1,3,1,1,3,3,2
363,50000,2,3,3,2,3,2,3,3
364,50000,3,1,2,1,1,1,2,1
377,26289,1,1,3,1,3,2,2,3
372,32187,1,2,2,1,1,2,2,3
366,50000,1,1,2,2,1,2,2,2
365,50000,1,3,2,1,1,1,3,3
378,26187,2,1,3,2,2,2,1,2
368,50000,3,1,2,2,3,1,2,2
375,40056,2,2,1,1,3,2,3,1
373,39898,2,3,1,1,3,3,3,2
374,50000,1,1,2,1,1,2,3,2
376,39898,2,3,1,1,3,3,1,2
370,50000,3,1,2,2,2,3,3,3
379,38316,2,2,1,1,1,2,3,3
380,39896,3,2,1,1,3,1,3,1
389,26287,1,1,3,2,1,3,2,2
392,25913,3,2,3,2,1,3,1,2
382,40054,1,2,1,2,3,3,3,1
393,25912,2,2,3,1,1,3,1,1
383,50000,2,1,1,2,3,1,1,3
381,50000,3,1,1,2,2,1,3,3
387,38315,1,2,1,2,3,2,3,3
386,50000,2,1,2,2,3,3,3,2
385,50000,3,1,2,1,1,1,1,3
384,50000,3,1,1,2,1,3,3,3
400,26289,1,1,3,2,3,1,2,3
388,50000,1,3,3,1,2,1,1,3
390,50000,1,1,1,1,3,2,2,3
391,50000,1,3,2,2,2,3,3,2
395,50000,1,1,3,1,1,3,2,1
394,50000,3,1,2,1,2,2,1,2
399,39898,2,3,1,2,2,2,3,1
398,50000,1,3,2,2,2,2,1,1
396,50000,1,1,3,1,1,2,1,1
397,50000,2,1,1,1,1,2,1,2
